===============================================================================================================================================================================
ENTRY ARRAY : max-id=316, count=316
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry=guess:'(1 m), status=define, child[30]= 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 91, 106, 121, 136, 151, 166, 181, 196, 211, 226, 241, 256, 271, 286, ref[1]= 1,
00000002: entry=guess:'(2 f), status=define, child[30]= 61, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 107, 122, 137, 152, 167, 182, 197, 212, 227, 242, 257, 272, 287, ref[1]= 2,
00000003: entry=guess:'(3 m), status=define, child[30]= 62, 77, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 108, 123, 138, 153, 168, 183, 198, 213, 228, 243, 258, 273, 288, ref[1]= 3,
00000004: entry=guess:'(4 m), status=define, child[30]= 63, 78, 93, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 124, 139, 154, 169, 184, 199, 214, 229, 244, 259, 274, 289, ref[1]= 4,
00000005: entry=guess:'(5 m), status=define, child[30]= 64, 79, 94, 109, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 140, 155, 170, 185, 200, 215, 230, 245, 260, 275, 290, ref[1]= 5,
00000006: entry=guess:'(6 m), status=define, child[30]= 65, 80, 95, 110, 125, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 156, 171, 186, 201, 216, 231, 246, 261, 276, 291, ref[1]= 6,
00000007: entry=guess:'(7 f), status=define, child[30]= 66, 81, 96, 111, 126, 141, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 172, 187, 202, 217, 232, 247, 262, 277, 292, ref[1]= 7,
00000008: entry=guess:'(8 m), status=define, child[30]= 67, 82, 97, 112, 127, 142, 157, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 188, 203, 218, 233, 248, 263, 278, 293, ref[1]= 8,
00000009: entry=guess:'(9 m), status=define, child[30]= 68, 83, 98, 113, 128, 143, 158, 173, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 204, 219, 234, 249, 264, 279, 294, ref[1]= 9,
00000010: entry=guess:'(10 m), status=define, child[30]= 69, 84, 99, 114, 129, 144, 159, 174, 189, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 220, 235, 250, 265, 280, 295, ref[1]= 10,
00000011: entry=guess:'(11 f), status=define, child[30]= 70, 85, 100, 115, 130, 145, 160, 175, 190, 205, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 236, 251, 266, 281, 296, ref[1]= 11,
00000012: entry=guess:'(12 f), status=define, child[30]= 71, 86, 101, 116, 131, 146, 161, 176, 191, 206, 221, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 252, 267, 282, 297, ref[1]= 12,
00000013: entry=guess:'(13 f), status=define, child[30]= 72, 87, 102, 117, 132, 147, 162, 177, 192, 207, 222, 237, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 268, 283, 298, ref[1]= 13,
00000014: entry=guess:'(14 f), status=define, child[30]= 73, 88, 103, 118, 133, 148, 163, 178, 193, 208, 223, 238, 253, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 284, 299, ref[1]= 14,
00000015: entry=guess:'(15 f), status=define, child[30]= 74, 89, 104, 119, 134, 149, 164, 179, 194, 209, 224, 239, 254, 269, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 300, ref[1]= 15,
00000016: entry=guess:'(16 f), status=define, child[30]= 75, 90, 105, 120, 135, 150, 165, 180, 195, 210, 225, 240, 255, 270, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, ref[1]= 16,
00000017: entry=hobby:'(1 1), status=define, child[0], ref[1]= 17,
00000018: entry=hobby:'(1 2), status=define, child[0], ref[1]= 18,
00000019: entry=hobby:'(1 3), status=define, child[0], ref[1]= 19,
00000020: entry=hobby:'(2 1), status=define, child[0], ref[1]= 20,
00000021: entry=hobby:'(2 2), status=define, child[0], ref[1]= 21,
00000022: entry=hobby:'(2 3), status=define, child[0], ref[1]= 22,
00000023: entry=hobby:'(3 2), status=define, child[0], ref[1]= 23,
00000024: entry=hobby:'(3 3), status=define, child[0], ref[1]= 24,
00000025: entry=hobby:'(4 1), status=define, child[0], ref[1]= 25,
00000026: entry=hobby:'(4 2), status=define, child[0], ref[1]= 26,
00000027: entry=hobby:'(4 3), status=define, child[0], ref[1]= 27,
00000028: entry=hobby:'(5 1), status=define, child[0], ref[1]= 28,
00000029: entry=hobby:'(5 2), status=define, child[0], ref[1]= 29,
00000030: entry=hobby:'(5 3), status=define, child[0], ref[1]= 30,
00000031: entry=hobby:'(6 1), status=define, child[0], ref[1]= 31,
00000032: entry=hobby:'(6 2), status=define, child[0], ref[1]= 32,
00000033: entry=hobby:'(6 3), status=define, child[0], ref[1]= 33,
00000034: entry=hobby:'(7 1), status=define, child[0], ref[1]= 34,
00000035: entry=hobby:'(7 2), status=define, child[0], ref[1]= 35,
00000036: entry=hobby:'(7 3), status=define, child[0], ref[1]= 36,
00000037: entry=hobby:'(8 1), status=define, child[0], ref[1]= 37,
00000038: entry=hobby:'(8 3), status=define, child[0], ref[1]= 38,
00000039: entry=hobby:'(9 1), status=define, child[0], ref[1]= 39,
00000040: entry=hobby:'(9 2), status=define, child[0], ref[1]= 40,
00000041: entry=hobby:'(9 3), status=define, child[0], ref[1]= 41,
00000042: entry=hobby:'(10 1), status=define, child[0], ref[1]= 42,
00000043: entry=hobby:'(10 2), status=define, child[0], ref[1]= 43,
00000044: entry=hobby:'(10 3), status=define, child[0], ref[1]= 44,
00000045: entry=hobby:'(11 1), status=define, child[0], ref[1]= 45,
00000046: entry=hobby:'(11 2), status=define, child[0], ref[1]= 46,
00000047: entry=hobby:'(11 3), status=define, child[0], ref[1]= 47,
00000048: entry=hobby:'(12 1), status=define, child[0], ref[1]= 48,
00000049: entry=hobby:'(12 2), status=define, child[0], ref[1]= 49,
00000050: entry=hobby:'(12 3), status=define, child[0], ref[1]= 50,
00000051: entry=hobby:'(13 2), status=define, child[0], ref[1]= 51,
00000052: entry=hobby:'(13 3), status=define, child[0], ref[1]= 52,
00000053: entry=hobby:'(14 1), status=define, child[0], ref[1]= 53,
00000054: entry=hobby:'(14 2), status=define, child[0], ref[1]= 54,
00000055: entry=hobby:'(15 1), status=define, child[0], ref[1]= 55,
00000056: entry=hobby:'(15 2), status=define, child[0], ref[1]= 56,
00000057: entry=hobby:'(15 3), status=define, child[0], ref[1]= 57,
00000058: entry=hobby:'(16 2), status=define, child[0], ref[1]= 58,
00000059: entry=hobby:'(16 3), status=define, child[0], ref[1]= 59,
00000060: entry=seat:'(0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0), status=define, child[0], ref[1]= 60,
00000061: entry='(1 m 1 m), status=reason, child[0], ref[0],
00000062: entry='(1 m 2 f), status=reason, child[0], ref[1]= 61,
00000063: entry='(1 m 3 m), status=reason, child[0], ref[1]= 62,
00000064: entry='(1 m 4 m), status=reason, child[0], ref[1]= 63,
00000065: entry='(1 m 5 m), status=reason, child[0], ref[1]= 64,
00000066: entry='(1 m 6 m), status=reason, child[0], ref[1]= 65,
00000067: entry='(1 m 7 f), status=reason, child[0], ref[1]= 66,
00000068: entry='(1 m 8 m), status=reason, child[0], ref[1]= 67,
00000069: entry='(1 m 9 m), status=reason, child[0], ref[1]= 68,
00000070: entry='(1 m 10 m), status=reason, child[0], ref[1]= 69,
00000071: entry='(1 m 11 f), status=reason, child[0], ref[1]= 70,
00000072: entry='(1 m 12 f), status=reason, child[0], ref[1]= 71,
00000073: entry='(1 m 13 f), status=reason, child[0], ref[1]= 72,
00000074: entry='(1 m 14 f), status=reason, child[0], ref[1]= 73,
00000075: entry='(1 m 15 f), status=reason, child[0], ref[1]= 74,
00000076: entry='(1 m 16 f), status=reason, child[0], ref[1]= 75,
