===============================================================================================================================================================================
ENTRY ARRAY : max-id=738, count=738
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry=n1:'(1), status=define, child[243]= 4, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 19, 22, 22, 23, 24, 25, 28, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 94, 95, 96, 97, 98, 99, 112, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 175, 184, 193, 202, 211, 220, 229, 238, 247, 256, 265, 274, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 292, 301, 310, 319, 328, 337, 346, 355, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 373, 382, 391, 400, 409, 418, 427, 436, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 454, 463, 472, 481, 490, 499, 508, 517, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 535, 544, 553, 562, 571, 580, 589, 598, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 616, 625, 634, 643, 652, 661, 670, 679, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 697, 706, 715, 724, 733, 742, 751, ref[1]= 1,
00000002: entry=n1:'(2), status=define, child[243]= 5, 7, 8, 8, 9, 11, 13, 14, 14, 15, 16, 16, 17, 17, 17, 18, 18, 19, 20, 20, 21, 23, 25, 26, 26, 27, 29, 64, 65, 66, 67, 68, 69, 76, 77, 78, 79, 80, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89, 90, 91, 92, 93, 100, 101, 102, 103, 104, 105, 113, 122, 131, 140, 149, 158, 166, 167, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 212, 213, 214, 215, 216, 217, 218, 219, 221, 230, 239, 248, 257, 266, 275, 283, 284, 284, 285, 286, 287, 288, 289, 290, 291, 293, 302, 311, 320, 329, 338, 347, 356, 364, 365, 365, 366, 367, 368, 369, 370, 371, 372, 374, 383, 392, 401, 410, 419, 428, 437, 445, 446, 446, 447, 448, 449, 450, 451, 452, 453, 455, 464, 473, 482, 491, 500, 509, 518, 526, 527, 527, 528, 529, 530, 531, 532, 533, 534, 536, 545, 554, 563, 572, 581, 590, 599, 607, 608, 608, 609, 610, 611, 612, 613, 614, 615, 617, 626, 635, 644, 653, 662, 671, 680, 688, 689, 689, 690, 691, 692, 693, 694, 695, 696, 698, 707, 716, 725, 734, 743, 752, ref[1]= 2,
00000003: entry=n1:'(3), status=define, child[243]= 6, 9, 10, 11, 12, 12, 15, 18, 19, 20, 21, 21, 22, 23, 24, 24, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 30, 70, 71, 72, 73, 74, 75, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 114, 123, 132, 141, 150, 159, 168, 177, 186, 195, 204, 213, 220, 221, 222, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 267, 268, 269, 270, 271, 272, 273, 276, 285, 292, 293, 294, 294, 295, 296, 297, 298, 299, 300, 303, 312, 321, 330, 339, 348, 357, 366, 373, 374, 375, 375, 376, 377, 378, 379, 380, 381, 384, 393, 402, 411, 420, 429, 438, 447, 454, 455, 456, 456, 457, 458, 459, 460, 461, 462, 465, 474, 483, 492, 501, 510, 519, 528, 535, 536, 537, 537, 538, 539, 540, 541, 542, 543, 546, 555, 564, 573, 582, 591, 600, 609, 616, 617, 618, 618, 619, 620, 621, 622, 623, 624, 627, 636, 645, 654, 663, 672, 681, 690, 697, 698, 699, 699, 700, 701, 702, 703, 704, 705, 708, 717, 726, 735, 744, 753, ref[2]= 3, 31,
00000004: entry='(1 1 1), status=reason, child[1]= 31, ref[1]= 4,
00000005: entry='(2 1 1), status=reason, child[1]= 32, ref[1]= 5,
00000006: entry='(3 1 1), status=reason, child[1]= 33, ref[1]= 6,
00000007: entry='(1 2 1), status=reason, child[1]= 34, ref[1]= 7,
00000008: entry='(2 2 1), status=reason, child[1]= 35, ref[1]= 8,
00000009: entry='(3 2 1), status=reason, child[1]= 36, ref[1]= 9,
00000010: entry='(1 3 1), status=reason, child[1]= 37, ref[1]= 10,
00000011: entry='(2 3 1), status=reason, child[1]= 38, ref[1]= 11,
00000012: entry='(3 3 1), status=reason, child[1]= 39, ref[1]= 12,
00000013: entry='(1 1 2), status=reason, child[1]= 40, ref[1]= 13,
00000014: entry='(2 1 2), status=reason, child[1]= 41, ref[1]= 14,
00000015: entry='(3 1 2), status=reason, child[1]= 42, ref[1]= 15,
00000016: entry='(1 2 2), status=reason, child[1]= 43, ref[1]= 16,
00000017: entry='(2 2 2), status=reason, child[1]= 44, ref[1]= 17,
00000018: entry='(3 2 2), status=reason, child[1]= 45, ref[1]= 18,
00000019: entry='(1 3 2), status=reason, child[1]= 46, ref[1]= 19,
00000020: entry='(2 3 2), status=reason, child[1]= 47, ref[1]= 20,
00000021: entry='(3 3 2), status=reason, child[1]= 48, ref[1]= 21,
00000022: entry='(1 1 3), status=reason, child[1]= 49, ref[1]= 22,
00000023: entry='(2 1 3), status=reason, child[1]= 50, ref[1]= 23,
00000024: entry='(3 1 3), status=reason, child[1]= 51, ref[1]= 24,
00000025: entry='(1 2 3), status=reason, child[1]= 52, ref[1]= 25,
00000026: entry='(2 2 3), status=reason, child[1]= 53, ref[1]= 26,
00000027: entry='(3 2 3), status=reason, child[1]= 54, ref[1]= 27,
00000028: entry='(1 3 3), status=reason, child[1]= 55, ref[1]= 28,
00000029: entry='(2 3 3), status=reason, child[1]= 56, ref[1]= 29,
00000030: entry='(3 3 3), status=reason, child[1]= 57, ref[1]= 30,
00000031: entry=n1:'(4), status=reason, child[243]= 58, 64, 70, 76, 82, 88, 94, 100, 106, 112, 113, 114, 115, 115, 116, 117, 118, 119, 120, 124, 133, 142, 151, 160, 166, 167, 168, 169, 169, 170, 171, 172, 173, 174, 178, 187, 196, 205, 214, 220, 221, 222, 223, 223, 224, 225, 226, 227, 228, 232, 241, 250, 259, 268, 274, 275, 276, 277, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 295, 296, 297, 298, 299, 300, 301, 301, 302, 302, 303, 303, 304, 304, 304, 305, 305, 306, 306, 307, 307, 308, 308, 309, 309, 310, 311, 312, 313, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 349, 350, 351, 352, 353, 354, 358, 367, 376, 382, 383, 384, 385, 385, 386, 387, 388, 389, 390, 394, 403, 412, 421, 430, 439, 448, 457, 463, 464, 465, 466, 466, 467, 468, 469, 470, 471, 475, 484, 493, 502, 511, 520, 529, 538, 544, 545, 546, 547, 547, 548, 549, 550, 551, 552, 556, 565, 574, 583, 592, 601, 610, 619, 625, 626, 627, 628, 628, 629, 630, 631, 632, 633, 637, 646, 655, 664, 673, 682, 691, 700, 706, 707, 708, 709, 709, 710, 711, 712, 713, 714, 718, 727, 736, 745, 754, ref[3]= 32, 34, 40,
