===============================================================================================================================================================================
ENTRY ARRAY : max-id=1014, count=1014
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry=n1:'(1), status=define, child[1]= 2, ref[1]= 1,
00000002: entry='(1 1 1), status=reason, child[0], ref[0],
00000003: entry=n1:'(2), status=reason, child[1]= 3, ref[1]= 2,
00000004: entry='(2 1 1), status=reason, child[0], ref[0],
00000005: entry='(1 2 1), status=reason, child[0], ref[0],
00000006: entry='(2 2 1), status=reason, child[0], ref[0],
00000007: entry='(1 1 2), status=reason, child[0], ref[0],
00000008: entry='(2 1 2), status=reason, child[0], ref[0],
00000009: entry='(1 2 2), status=reason, child[0], ref[0],
00000010: entry='(2 2 2), status=reason, child[0], ref[0],
00000011: entry=n1:'(3), status=reason, child[3]= 4, 6, 7, ref[1]= 3,
00000012: entry='(3 1 1), status=reason, child[0], ref[0],
00000013: entry='(3 2 1), status=reason, child[0], ref[0],
00000014: entry='(3 1 2), status=reason, child[0], ref[0],
00000015: entry='(3 2 2), status=reason, child[0], ref[0],
00000016: entry='(1 3 1), status=reason, child[0], ref[0],
00000017: entry='(2 3 1), status=reason, child[0], ref[0],
00000018: entry='(3 3 1), status=reason, child[0], ref[0],
00000019: entry='(1 3 2), status=reason, child[0], ref[0],
00000020: entry='(2 3 2), status=reason, child[0], ref[0],
00000021: entry='(3 3 2), status=reason, child[0], ref[0],
00000022: entry='(1 1 3), status=reason, child[0], ref[0],
00000023: entry='(2 1 3), status=reason, child[0], ref[0],
00000024: entry='(3 1 3), status=reason, child[0], ref[0],
00000025: entry='(1 2 3), status=reason, child[0], ref[0],
00000026: entry='(2 2 3), status=reason, child[0], ref[0],
00000027: entry='(3 2 3), status=reason, child[0], ref[0],
00000028: entry='(1 3 3), status=reason, child[0], ref[0],
00000029: entry='(2 3 3), status=reason, child[0], ref[0],
00000030: entry='(3 3 3), status=reason, child[0], ref[0],
00000031: entry=n1:'(4), status=reason, child[3]= 5, 6, 7, ref[1]= 4,
00000032: entry='(4 1 1), status=reason, child[0], ref[0],
00000033: entry='(4 2 1), status=reason, child[0], ref[0],
00000034: entry='(4 3 1), status=reason, child[0], ref[0],
00000035: entry='(4 1 2), status=reason, child[0], ref[0],
00000036: entry='(4 2 2), status=reason, child[0], ref[0],
00000037: entry='(4 3 2), status=reason, child[0], ref[0],
00000038: entry='(4 1 3), status=reason, child[0], ref[0],
00000039: entry='(4 2 3), status=reason, child[0], ref[0],
00000040: entry='(4 3 3), status=reason, child[0], ref[0],
00000041: entry='(1 4 1), status=reason, child[0], ref[0],
00000042: entry='(2 4 1), status=reason, child[0], ref[0],
00000043: entry='(3 4 1), status=reason, child[0], ref[0],
00000044: entry='(4 4 1), status=reason, child[0], ref[0],
00000045: entry='(1 4 2), status=reason, child[0], ref[0],
00000046: entry='(2 4 2), status=reason, child[0], ref[0],
00000047: entry='(3 4 2), status=reason, child[0], ref[0],
00000048: entry='(4 4 2), status=reason, child[0], ref[0],
00000049: entry='(1 4 3), status=reason, child[0], ref[0],
00000050: entry='(2 4 3), status=reason, child[0], ref[0],
00000051: entry='(3 4 3), status=reason, child[0], ref[0],
00000052: entry='(4 4 3), status=reason, child[0], ref[0],
00000053: entry='(1 1 4), status=reason, child[0], ref[0],
00000054: entry='(2 1 4), status=reason, child[0], ref[0],
00000055: entry='(3 1 4), status=reason, child[0], ref[0],
00000056: entry='(4 1 4), status=reason, child[0], ref[0],
00000057: entry='(1 2 4), status=reason, child[0], ref[0],
00000058: entry='(2 2 4), status=reason, child[0], ref[0],
00000059: entry='(3 2 4), status=reason, child[0], ref[0],
00000060: entry='(4 2 4), status=reason, child[0], ref[0],
00000061: entry='(1 3 4), status=reason, child[0], ref[0],
00000062: entry='(2 3 4), status=reason, child[0], ref[0],
00000063: entry='(3 3 4), status=reason, child[0], ref[0],
00000064: entry='(4 3 4), status=reason, child[0], ref[0],
00000065: entry='(1 4 4), status=reason, child[0], ref[0],
00000066: entry='(2 4 4), status=reason, child[0], ref[0],
00000067: entry='(3 4 4), status=reason, child[0], ref[0],
00000068: entry='(4 4 4), status=reason, child[0], ref[0],
00000069: entry=n1:'(5), status=reason, child[3]= 6, 7, 8, ref[1]= 5,
00000070: entry='(5 1 1), status=reason, child[0], ref[0],
00000071: entry='(5 2 1), status=reason, child[0], ref[0],
00000072: entry='(5 3 1), status=reason, child[0], ref[0],
00000073: entry='(5 4 1), status=reason, child[0], ref[0],
00000074: entry='(5 1 2), status=reason, child[0], ref[0],
00000075: entry='(5 2 2), status=reason, child[0], ref[0],
00000076: entry='(5 3 2), status=reason, child[0], ref[0],
00000077: entry='(5 4 2), status=reason, child[0], ref[0],
00000078: entry='(5 1 3), status=reason, child[0], ref[0],
00000079: entry='(5 2 3), status=reason, child[0], ref[0],
00000080: entry='(5 3 3), status=reason, child[0], ref[0],
00000081: entry='(5 4 3), status=reason, child[0], ref[0],
00000082: entry='(5 1 4), status=reason, child[0], ref[0],
00000083: entry='(5 2 4), status=reason, child[0], ref[0],
00000084: entry='(5 3 4), status=reason, child[0], ref[0],
00000085: entry='(5 4 4), status=reason, child[0], ref[0],
00000086: entry='(1 5 1), status=reason, child[0], ref[0],
00000087: entry='(2 5 1), status=reason, child[0], ref[0],
00000088: entry='(3 5 1), status=reason, child[0], ref[0],
00000089: entry='(4 5 1), status=reason, child[0], ref[0],
00000090: entry='(5 5 1), status=reason, child[0], ref[0],
00000091: entry='(1 5 2), status=reason, child[0], ref[0],
00000092: entry='(2 5 2), status=reason, child[0], ref[0],
00000093: entry='(3 5 2), status=reason, child[0], ref[0],
00000094: entry='(4 5 2), status=reason, child[0], ref[0],
00000095: entry='(5 5 2), status=reason, child[0], ref[0],
00000096: entry='(1 5 3), status=reason, child[0], ref[0],
00000097: entry='(2 5 3), status=reason, child[0], ref[0],
00000098: entry='(3 5 3), status=reason, child[0], ref[0],
00000099: entry='(4 5 3), status=reason, child[0], ref[0],
00000100: entry='(5 5 3), status=reason, child[0], ref[0],
00000101: entry='(1 5 4), status=reason, child[0], ref[0],
00000102: entry='(2 5 4), status=reason, child[0], ref[0],
00000103: entry='(3 5 4), status=reason, child[0], ref[0],
00000104: entry='(4 5 4), status=reason, child[0], ref[0],
00000105: entry='(5 5 4), status=reason, child[0], ref[0],
00000106: entry='(1 1 5), status=reason, child[0], ref[0],
00000107: entry='(2 1 5), status=reason, child[0], ref[0],
00000108: entry='(3 1 5), status=reason, child[0], ref[0],
00000109: entry='(4 1 5), status=reason, child[0], ref[0],
00000110: entry='(5 1 5), status=reason, child[0], ref[0],
00000111: entry='(1 2 5), status=reason, child[0], ref[0],
00000112: entry='(2 2 5), status=reason, child[0], ref[0],
00000113: entry='(3 2 5), status=reason, child[0], ref[0],
00000114: entry='(4 2 5), status=reason, child[0], ref[0],
00000115: entry='(5 2 5), status=reason, child[0], ref[0],
00000116: entry='(1 3 5), status=reason, child[0], ref[0],
00000117: entry='(2 3 5), status=reason, child[0], ref[0],
00000118: entry='(3 3 5), status=reason, child[0], ref[0],
00000119: entry='(4 3 5), status=reason, child[1]= 9, ref[1]= 6,
00000120: entry='(5 3 5), status=reason, child[0], ref[0],
00000121: entry='(1 4 5), status=reason, child[0], ref[0],
00000122: entry='(2 4 5), status=reason, child[0], ref[0],
