=================================================================================================================================================================
ENTRY ARRAY : max-id=193, count=193
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000002: entry='(nm:beParentTagOf nm:inverseSimpleTagProperty nm:beChildTagOf), status=fixed, child[0], ref[0],
00000003: entry='(nm:hasDescendant nm:inverseSimpleTagProperty nm:hasAncestors), status=fixed, child[0], ref[0],
00000004: entry='(nm:hasAliasTag nm:inverseSimpleTagProperty nm:beAliasTo), status=fixed, child[0], ref[0],
00000005: entry='(nm:beDefinedByTag nm:inverseSimpleTagProperty nm:defineTag), status=fixed, child[0], ref[0],
00000006: entry='(nm:beBaseOn nm:inverseSimpleTagProperty nm:beImplementedIn), status=fixed, child[0], ref[0],
00000007: entry='(nm:hasPartTag nm:inverseSimpleTagProperty nm:bePartTagOf), status=fixed, child[0], ref[0],
00000008: entry='(nm:beAliasTo nm:propertyOf nm:singlePropery), status=fixed, child[0], ref[0],
00000009: entry='(nm:hasRelatedTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000010: entry='(nm:hasRelatedTag nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000011: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000012: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000013: entry='(nm:beSimilarTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000014: entry='(nm:beSimilarTo nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000015: entry='(nm:term nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000016: entry='(nm:commonTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000017: entry='(nm:itemTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000018: entry='(nm:autoTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000019: entry='(nm:groupTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
