=================================================================================================================================================================
ENTRY ARRAY : max-id=249, count=249
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000002: entry='(nm:beParentTagOf nm:inverseSimpleTagProperty nm:beChildTagOf), status=fixed, child[0], ref[1]= 2,
00000003: entry='(nm:hasDescendant nm:inverseSimpleTagProperty nm:hasAncestors), status=fixed, child[0], ref[1]= 3,
00000004: entry='(nm:hasAliasTag nm:inverseSimpleTagProperty nm:beAliasTo), status=fixed, child[0], ref[1]= 4,
00000005: entry='(nm:beDefinedByTag nm:inverseSimpleTagProperty nm:defineTag), status=fixed, child[0], ref[1]= 5,
00000006: entry='(nm:beBaseOn nm:inverseSimpleTagProperty nm:beImplementedIn), status=fixed, child[0], ref[1]= 6,
00000007: entry='(nm:hasPartTag nm:inverseSimpleTagProperty nm:bePartTagOf), status=fixed, child[0], ref[1]= 7,
00000008: entry='(nm:beAliasTo nm:propertyOf nm:singlePropery), status=fixed, child[0], ref[1]= 8,
00000009: entry='(nm:hasRelatedTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 9,
00000010: entry='(nm:hasRelatedTag nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 10,
00000011: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 11,
00000012: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 12,
00000013: entry='(nm:beSimilarTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 13,
00000014: entry='(nm:beSimilarTo nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 14,
00000015: entry='(nm:term nm:typeOf nm:tagAttr), status=fixed, child[0], ref[1]= 15,
00000016: entry='(nm:commonTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[1]= 16,
00000017: entry='(nm:itemTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[1]= 17,
00000018: entry='(nm:autoTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[1]= 18,
00000019: entry='(nm:groupTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[1]= 19,
00000020: entry='(nm:hotTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[1]= 20,
00000021: entry='(nm:hasTagAttr nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 21,
00000022: entry='(nm:hasVersion nm:inverseSimpleTagProperty nm:isVersionOf), status=fixed, child[0], ref[1]= 22,
00000023: entry='(nm:beInstanceTagOf nm:inverseSimpleTagProperty nm:beClassTagOf), status=fixed, child[0], ref[1]= 23,
00000024: entry='(nm:beFieldTagOf nm:inverseSimpleTagProperty nm:hasFieldTag), status=fixed, child[0], ref[1]= 24,
00000025: entry='(nm:isSubCollectionOf nm:inverseSimpleTagProperty nm:hasSubCollection), status=fixed, child[0], ref[1]= 25,
00000026: entry='(nm:hasGroupChild nm:inverseSimpleTagProperty nm:hasGroupParent), status=fixed, child[0], ref[1]= 26,
00000027: entry='(nm:beParentDomainOf nm:inverseSimpleDomainProperty nm:beChildDomainOf), status=fixed, child[0], ref[1]= 27,
00000028: entry='(nm:beAncestorDomainOf nm:inverseSimpleDomainProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[1]= 28,
00000029: entry='(ta nm:hasAliasTag tb), status=define, child[8]= 126, 143, 145, 151, 205, 245, 249, 269, ref[6]= 29, 143, 145, 151, 243, 245,
00000030: entry='(ta nm:hasAliasTag tc), status=define, child[8]= 127, 144, 146, 152, 206, 246, 250, 270, ref[6]= 30, 144, 146, 152, 244, 246,
00000031: entry='(ta nm:hasAliasTag tb &?model-state), status=reason, child[1]= 276, ref[1]= 269,
00000032: entry='(nm:beParentTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 32,
00000033: entry='(nm:beChildTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 33,
00000034: entry='(nm:beParentTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 34,
00000035: entry='(nm:beChildTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 35,
00000036: entry='(nm:beParentTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 36,
00000037: entry='(nm:beChildTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 37,
00000038: entry='(nm:beParentTagOf nm:inverseProperty nm:beChildTagOf), status=fixed, child[0], ref[1]= 38,
00000039: entry='(nm:hasDescendant nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 39,
00000040: entry='(nm:hasAncestors nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 40,
00000041: entry='(nm:hasDescendant nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 41,
00000042: entry='(nm:hasAncestors nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 42,
00000043: entry='(nm:hasDescendant nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 43,
00000044: entry='(nm:hasAncestors nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 44,
00000045: entry='(nm:hasDescendant nm:inverseProperty nm:hasAncestors), status=fixed, child[0], ref[1]= 45,
00000046: entry='(nm:hasAliasTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 46,
00000047: entry='(nm:beAliasTo nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 47,
00000048: entry='(nm:hasAliasTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 48,
00000049: entry='(nm:beAliasTo nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 49,
00000050: entry='(nm:hasAliasTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 50,
00000051: entry='(nm:beAliasTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 51,
00000052: entry='(nm:hasAliasTag nm:inverseProperty nm:beAliasTo), status=fixed, child[0], ref[1]= 52,
00000053: entry='(nm:beDefinedByTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 53,
00000054: entry='(nm:defineTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 54,
00000055: entry='(nm:beDefinedByTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 55,
00000056: entry='(nm:defineTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 56,
00000057: entry='(nm:beDefinedByTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 57,
00000058: entry='(nm:defineTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 58,
00000059: entry='(nm:beDefinedByTag nm:inverseProperty nm:defineTag), status=fixed, child[0], ref[1]= 59,
00000060: entry='(nm:beBaseOn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 60,
00000061: entry='(nm:beImplementedIn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 61,
00000062: entry='(nm:beBaseOn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 62,
00000063: entry='(nm:beImplementedIn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 63,
00000064: entry='(nm:beBaseOn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 64,
00000065: entry='(nm:beImplementedIn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 65,
00000066: entry='(nm:beBaseOn nm:inverseProperty nm:beImplementedIn), status=fixed, child[0], ref[1]= 66,
00000067: entry='(nm:hasPartTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 67,
00000068: entry='(nm:bePartTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 68,
00000069: entry='(nm:hasPartTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 69,
00000070: entry='(nm:bePartTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 70,
00000071: entry='(nm:hasPartTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 71,
00000072: entry='(nm:bePartTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 72,
00000073: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[1]= 73,
00000074: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 74,
00000075: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 75,
00000076: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 76,
00000077: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 77,
00000078: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 78,
00000079: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 79,
00000080: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[1]= 80,
